Game,CPU,GPU,RAM_GB,Resolution,Settings,FPS,CPU_Score,GPU_Score
Cyberpunk 2077,Ryzen 5 5600X,RTX 3060,16,1080p,Ultra,72,3466,17102
Cyberpunk 2077,Ryzen 5 5600X,RTX 3060,16,1080p,High,80,3466,17102
Cyberpunk 2077,Ryzen 5 5600X,RTX 3070,16,1920x1080,Ultra,90,3466,20129
Cyberpunk 2077,Ryzen 5 5600X,RTX 3070,16,1440p,High,70,3466,20129
Cyberpunk 2077,Ryzen_5_5600X,RX 6600 XT,16,Full HD,Ultra,68,,15500
Cyberpunk 2077,i5-12400F,RTX 3060,16,1080p,Ultra,70,3466,17102
Cyberpunk 2077,i5-12400F,RTX 3070,16,1440p,Ultra,65,3466,20129
Cyberpunk 2077,i5-12400F,RTX 3070,16,1440p,Ultra,65,3466,20129
Cyberpunk 2077,i7-12700K,RTX 3080,32,1440p,Ultra,85,3918,23182
Cyberpunk 2077,i7-12700K,RTX 3080,16,1080p,High,100,3918,
Cyberpunk 2077,Ryzen 5 5600X,GTX 1660 Super,16,1080p,Ultra,50,3466,8849
Cyberpunk 2077,i5-12400F,RX 6700 XT,16,1440p,High,,3466,17800
Cyberpunk 2077,i7-12700K,RTX 3060,16,1080p,Ultra,73,3918,17102
Cyberpunk 2077,Ryzen 5 5600X,RX 6700 XT,16,1080p,High,82,3466,17800
Cyberpunk 2077,i5-12400F,GTX 1660 Super,16,1440p,High,40,3466,8849
Cyberpunk 2077,i7-12700K,RX 6600 XT,16,1080p,Ultra,70,3918,15500
Cyberpunk 2077,Ryzen 5 5600X,RTX 3080,16,1440p,High,80,3466,23182
Cyberpunk 2077,i5-12400F,RTX 3060,16,1080p,High,78,3466,17102
Cyberpunk 2077,i7-12700K,RTX 3070,16,Full HD,Ultra,92,3918,20129
Cyberpunk 2077,Ryzen 5 5600X,RX 6600 XT,16,1440p,High,999,3466,15500
Cyberpunk 2077,Ryzen 5 5600X,RTX 3060,16,1080p,Ultra,71,3466,17102
Cyberpunk 2077,i5-12400F,RTX 3070,16,1080p,High,85,3466,20129
Cyberpunk 2077,i7-12700K,RTX 3080,16,1440p,High,80,3918,23182
Cyberpunk 2077,Ryzen_5_5600X,GTX 1660 Super,16,1080p,High,45,,8849
Cyberpunk 2077,i5-12400F,RX 6700 XT,16,1080p,Ultra,75,3466,17800
